# ID   TYPE    _n.mps    _e.mps    _h.mps 
 108         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 109         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 110         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 111         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 112         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 113         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 114         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 115         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 116         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 117         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 118         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 119         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 120         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 121         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 122         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 123         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 124         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 125         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 126         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 127         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 128         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 129         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 130         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 131         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 132         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 133         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 134         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 135         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 136         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 137         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 138         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 139         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 140         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 141         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 142         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 143         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 144         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 145         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 146         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 147         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 148         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 149         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 150         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 151         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 152         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 153         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 154         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 155         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 156         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 157         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 158         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 159         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 160         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 161         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 162         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 163         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 164         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 165         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 166         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 167         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 168         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 169         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 170         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 171         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 172         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 173         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 174         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 175         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 176         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 177         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 178         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 179         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 180         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 181         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 182         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 183         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 184         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 185         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 186         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 187         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 188         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 189         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 190         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 191         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 192         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 193         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 194         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 195         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 196         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 197         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 198         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 199         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 200         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 201         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 202         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 203         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 204         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 205         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 206         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 207         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 208         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 209         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 210         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 211         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 212         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 213         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 214         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 215         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 216         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 217         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 218         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 219         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 220         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 221         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 222         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 223         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 224         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 225         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 226         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 227         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 228         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 229         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 230         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 231         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 232         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 233         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 234         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 235         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 236         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 237         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 238         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 239         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 240         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 241         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 242         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 243         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 244         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 245         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 246         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 247         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 248         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 249         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 250         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 251         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 252         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
 253         Methane MP_FILES/CH4_n.mps         MP_FILES/CH4_e.mps         MP_FILES/CH4_h.mps         
